cbench-consumer-tiff2rgba/tif_read/TIFFCheckRead,5358.948242,864.726746
cbench-consumer-tiff2rgba/tif_read/TIFFReadBufferSetup,15541.705078,864.901733
cbench-consumer-tiff2rgba/tif_read/TIFFReadRawStrip1,16576.361328,864.900574
cbench-consumer-tiff2rgba/tif_lzw/LZWSetupDecode,15621.879883,864.900879
cbench-consumer-tiff2rgba/tif_predict/PredictorSetup,11548.173828,864.900879
cbench-consumer-tiff2rgba/tif_predict/PredictorSetupDecode,17117.304688,864.901733
cbench-consumer-tiff2rgba/tif_lzw/LZWPreDecode,11594.025391,865.212891
cbench-consumer-tiff2rgba/tif_read/TIFFStartStrip,11120.660156,856.638733
cbench-consumer-tiff2rgba/tif_read/TIFFFillStrip,17360.251953,864.901855
cbench-consumer-tiff2rgba/tif_read/TIFFSeek,5769.897949,864.900879
cbench-consumer-tiff2rgba/tif_predict/horAcc8,7673.979004,864.976990
cbench-consumer-tiff2rgba/tif_predict/PredictorDecodeRow,16447.099609,864.895874
cbench-consumer-tiff2rgba/tif_read/TIFFReadScanline,27039.365234,864.708313
cbench-consumer-tiff2rgba/tiffmedian/get_histogram,2040840.625000,864.802185
cbench-consumer-tiff2rgba/tiffmedian/largest_box,7520.765625,864.908386
cbench-consumer-tiff2rgba/tiffmedian/map_colortable,894796.125000,865.125427
cbench-consumer-tiff2rgba/tif_strip/_TIFFDefaultStripSize,11038.030273,864.700867
cbench-consumer-tiff2rgba/tif_write/TIFFSetupStrips,27708.718750,864.901917
cbench-consumer-tiff2rgba/tif_write/TIFFWriteCheck,22509.017578,864.901978
cbench-consumer-tiff2rgba/tif_write/TIFFWriteBufferSetup,11680.389648,864.902039
cbench-consumer-tiff2rgba/tif_write/TIFFFlushData1,10331.443359,864.901733
cbench-consumer-tiff2rgba/tif_flush/TIFFFlushData,15660.058594,864.865845
cbench-consumer-tiff2rgba/tif_dumpmode/DumpModeEncode,10868.558594,864.901733
cbench-consumer-tiff2rgba/tif_write/TIFFAppendToStrip,17804.958984,864.901245
cbench-consumer-tiff2rgba/tif_write/TIFFGrowStrips,27592.068359,864.874207
cbench-consumer-tiff2rgba/tiffmedian/quant,2873089.500000,865.022766
cbench-consumer-tiff2rgba/tif_lzw/LZWCleanup,16976.310547,864.883972
cbench-consumer-tiff2rgba/tif_close/TIFFClose,41242.949219,864.768738
cbench-consumer-tiff2rgba/tif_dirwrite/TIFFLinkDirectory,21933.281250,864.901733
cbench-consumer-tiff2rgba/tif_dirwrite/TIFFSetupShortLong,5456.471191,864.169495
cbench-consumer-tiff2rgba/tif_dirwrite/TIFFWriteShortArray,5619.892090,864.902039
cbench-consumer-tiff2rgba/tif_dirwrite/TIFFWritePerSampleShorts,16779.414062,864.900940
cbench-consumer-tiff2rgba/tif_dirwrite/TIFFWriteData,16231.386719,864.901978
cbench-consumer-tiff2rgba/tif_dirwrite/TIFFWriteLongArray,10887.101562,858.052063
cbench-consumer-tiff2rgba/tif_dirwrite/TIFFWriteRationalArray,21817.414062,865.176270
cbench-consumer-tiff2rgba/tif_dirwrite/TIFFWriteShortTable,21866.214844,864.857971
cbench-consumer-tiff2rgba/tif_flush/TIFFFlush,16518.072266,864.900452
cbench-consumer-tiff2rgba/ctuning-rtl/main,1577366.000000,865.074097
cbench-automotive-bitcount/bitcnt_1/bit_count,5397.032227,863.732239
cbench-automotive-bitcount/bitcnt_4/ntbl_bitcnt,9775.941406,817.892883
cbench-automotive-bitcount/bitcnts/bit_shifter,5594.312500,864.321228
cbench-automotive-bitcount/bitcnts/main,45562798080.000000,864.962585
milepost-codelet-mibench-consumer-tiffdither-src-tif-fax3-codelet-9-1/tif_fax3.codelet__9.wrapper/main,5419239424.000000,865.113037
polybench-cpu-cholesky/cholesky/init_array,37238.000000,865.085083
polybench-cpu-cholesky/cholesky/kernel_cholesky,11885.959961,865.125427
polybench-cpu-cholesky/cholesky/print_array,1493428.000000,865.115967
polybench-cpu-cholesky/cholesky/main,4147179776.000000,865.092529
cbench-office-stringsearch2/fgg_search/local_strncmp,5551.359863,864.901550
cbench-office-stringsearch2/fgg_search/strsearch2,232449.968750,864.868347
polybench-cpu-seidel-2d/seidel-2d/init_array,41964.000000,865.069641
polybench-cpu-seidel-2d/seidel-2d/kernel_seidel_2d,81113.351562,865.125183
polybench-cpu-seidel-2d/seidel-2d/print_array,1592451.000000,865.032043
polybench-cpu-seidel-2d/seidel-2d/main,828840704.000000,865.074951
polybench-cpu-lu/lu/init_array,40528.000000,865.069641
polybench-cpu-lu/lu/kernel_lu,18990.917969,865.125427
polybench-cpu-lu/lu/print_array,1431235.000000,865.032043
polybench-cpu-lu/lu/main,2934194688.000000,865.073669
polybench-cpu-jacobi-2d-imper/jacobi-2d-imper/init_array,21240.000000,864.944031
polybench-cpu-jacobi-2d-imper/jacobi-2d-imper/kernel_jacobi_2d_imper,49898.121094,865.005005
polybench-cpu-jacobi-2d-imper/jacobi-2d-imper/print_array,1614826.000000,865.031555
polybench-cpu-jacobi-2d-imper/jacobi-2d-imper/main,1344862336.000000,865.092957
polybench-cpu-syrk/syrk/init_array,51264.000000,865.125427
polybench-cpu-syrk/syrk/kernel_syrk,47345.667969,865.125427
polybench-cpu-syrk/syrk/print_array,1396329.000000,865.032043
polybench-cpu-syrk/syrk/main,1365587840.000000,865.093567
cbench-bzip2/bzip2/copyFileName,6084.084473,816.909607
cbench-bzip2/bzip2/addFlagsFromEnvVar,6327.442383,864.978821
cbench-bzip2/bzip2/myMalloc,5400.230957,790.373474
cbench-bzip2/bzip2/snocString,14030.533203,864.878723
cbench-bzip2/bzip2/hasSuffix,5844.711426,864.694153
cbench-bzip2/bzip2/mapSuffix,12797.692383,856.760437
cbench-bzip2/bzip2/fileExists,20132.941406,808.801208
cbench-bzip2/bzip2/saveInputFileMetaInfo,16226.615234,456.746613
cbench-bzip2/bzip2/fopen_output_safely,41109.210938,864.695129
cbench-bzip2/bzlib/BZ2_bzDecompressInit,17955.673828,864.902222
cbench-bzip2/bzip2/myfeof,5906.762207,856.581360
cbench-bzip2/decompress/makeMaps_d,8484.557617,861.326477
cbench-bzip2/bzlib/BZ2_bzReadGetUnused,5878.096191,865.172791
cbench-bzip2/bzlib/default_bzfree,11065.932617,534.631836
cbench-bzip2/bzlib/BZ2_bzDecompressEnd,17348.730469,864.900879
cbench-bzip2/bzlib/BZ2_bzReadClose,11577.192383,865.091736
cbench-bzip2/bzip2/applySavedFileAttrToOutputFile,22810.941406,796.315857
cbench-bzip2/bzip2/applySavedTimeInfoToOutputFile,15770.038086,456.746613
cbench-bzip2/ctuning-rtl/main,810282.000000,865.073669
cbench-consumer-tiff2dither/tif_open/_TIFFgetMode,10147.355469,864.901733
cbench-consumer-tiff2dither/tif_open/TIFFInitOrder,5612.827637,864.798645
cbench-consumer-tiff2dither/tif_dirinfo/_TIFFMergeFieldInfo,423112.906250,865.138245
cbench-consumer-tiff2dither/tif_dirinfo/_TIFFSetupFieldInfo,12806.993164,818.084656
cbench-consumer-tiff2dither/tif_dirinfo/_TIFFFindFieldInfo,5415.376953,864.908752
cbench-consumer-tiff2dither/tif_dir/OkToChangeTag,10643.964844,864.895691
cbench-consumer-tiff2dither/tif_compress/TIFFFindCODEC,5390.682617,864.908752
cbench-consumer-tiff2dither/tif_compress/TIFFSetCompressionScheme,21869.222656,456.746613
cbench-consumer-tiff2dither/tif_dirinfo/_TIFFFieldWithTag,10666.540039,863.578552
cbench-consumer-tiff2dither/tif_dir/TIFFVSetField,15962.102539,456.746613
cbench-consumer-tiff2dither/tif_dir/TIFFDefaultDirectory,22017.144531,546.337219
cbench-consumer-tiff2dither/tif_unix/TIFFFdOpen,23488.679688,811.003601
cbench-consumer-tiff2dither/tif_unix/TIFFOpen,1440804.250000,864.717346
cbench-consumer-tiff2dither/tif_dirread/CheckMalloc,10734.181641,811.752014
cbench-consumer-tiff2dither/tif_dirread/CheckDirCount,5365.707031,858.001343
cbench-consumer-tiff2dither/tif_dir/TIFFReassignTagToIgnore,5427.503418,864.900879
cbench-consumer-tiff2dither/tif_dirinfo/tagCompare,5358.320312,857.859192
cbench-consumer-tiff2dither/tif_lzw/TIFFInitLZW,16625.279297,864.896851
cbench-consumer-tiff2dither/tif_predict/PredictorVSetField,10674.870117,864.728088
cbench-consumer-tiff2dither/tif_strip/TIFFNumberOfStrips,5587.915039,863.884338
cbench-consumer-tiff2dither/tif_dirread/TIFFFetchLongArray,5379.058594,857.986572
cbench-consumer-tiff2dither/tif_dirread/TIFFFetchStripThing,21654.138672,864.901245
cbench-consumer-tiff2dither/tif_dirread/TIFFFetchData,16278.854492,864.901978
cbench-consumer-tiff2dither/tif_dirread/cvtRational,5391.109375,864.870728
cbench-consumer-tiff2dither/tif_dirread/TIFFFetchRational,16228.615234,858.272278
cbench-consumer-tiff2dither/tif_dirread/TIFFFetchString,10770.235352,864.723816
cbench-consumer-tiff2dither/tif_dir/_TIFFsetByteArray,16297.513672,863.832703
cbench-consumer-tiff2dither/tif_tile/TIFFTileRowSize,5415.285645,864.870544
cbench-consumer-tiff2dither/tif_tile/TIFFVTileSize,10904.574219,864.901733
cbench-consumer-tiff2dither/tif_strip/TIFFScanlineSize,5415.967285,817.619873
cbench-consumer-tiff2dither/tif_predict/PredictorVGetField,10805.916016,864.726135
cbench-consumer-tiff2dither/tif_dir/TIFFVGetField,15167.120117,857.094116
cbench-consumer-tiff2dither/tif_dir/setExtraSamples,11010.617188,864.902039
cbench-consumer-tiff2dither/tif_strip/_TIFFDefaultStripSize,5564.358398,864.700867
cbench-consumer-tiff2dither/tif_getimage/makebwmap,15463.173828,864.901733
cbench-consumer-tiff2dither/tif_getimage/setupMap,24648.259766,864.900879
cbench-consumer-tiff2dither/tif_getimage/buildMap,10965.451172,864.901733
cbench-consumer-tiff2dither/tif_strip/TIFFVStripSize,10933.387695,864.897034
cbench-consumer-tiff2dither/tif_strip/TIFFStripSize,10843.634766,817.887756
cbench-consumer-tiff2dither/tif_getimage/setorientation,5799.093262,864.901855
cbench-consumer-tiff2dither/tif_strip/TIFFComputeStrip,5478.841309,864.707214
cbench-consumer-tiff2dither/tif_read/TIFFCheckRead,5491.134277,864.726746
cbench-consumer-tiff2dither/tif_read/TIFFReadBufferSetup,11776.669922,864.901733
cbench-consumer-tiff2dither/tif_read/TIFFReadRawStrip1,18411.001953,864.900574
cbench-consumer-tiff2dither/tif_lzw/LZWSetupDecode,19157.833984,864.900879
cbench-consumer-tiff2dither/tif_predict/PredictorSetup,5692.837891,864.900879
cbench-consumer-tiff2dither/tif_predict/PredictorSetupDecode,17723.513672,864.901733
cbench-consumer-tiff2dither/tif_lzw/LZWPreDecode,12510.821289,865.212891
cbench-consumer-tiff2dither/tif_read/TIFFStartStrip,17248.376953,856.638733
cbench-consumer-tiff2dither/tif_read/TIFFFillStrip,23044.162109,864.901855
cbench-consumer-tiff2dither/tif_read/TIFFReadEncodedStrip,36735.304688,864.901733
cbench-consumer-tiff2dither/tif_getimage/putgreytile,226004.140625,864.928284
cbench-consumer-tiff2dither/tif_getimage/gtStripContig,58527.582031,864.901611
cbench-consumer-tiff2dither/tif_getimage/TIFFRGBAImageGet,11208.860352,863.676819
cbench-consumer-tiff2dither/tif_getimage/TIFFRGBAImageEnd,11170.593750,865.156067
cbench-consumer-tiff2dither/tif_getimage/TIFFReadRGBAImage,23037.455078,856.745361
cbench-consumer-tiff2dither/tif_write/TIFFSetupStrips,32561.427734,864.901917
cbench-consumer-tiff2dither/tif_write/TIFFWriteCheck,21840.458984,864.901978
cbench-consumer-tiff2dither/tif_write/TIFFWriteBufferSetup,11295.018555,864.902039
cbench-consumer-tiff2dither/tif_packbits/PackBitsPreEncode,10809.846680,818.591736
cbench-consumer-tiff2dither/tif_packbits/PackBitsEncodeChunk,68194.882812,864.896179
cbench-consumer-tiff2dither/tif_write/TIFFAppendToStrip,17177.748047,864.901245
cbench-consumer-tiff2dither/tif_write/TIFFWriteEncodedStrip,28192.970703,864.901978
cbench-consumer-tiff2dither/tiff2rgba/cvt_whole_image,1813921.375000,864.901978
cbench-consumer-tiff2dither/tiff2rgba/tiffcvt,129882.093750,864.902039
cbench-consumer-tiff2dither/tif_dirwrite/TIFFLinkDirectory,21514.564453,864.901733
cbench-consumer-tiff2dither/tif_dirwrite/TIFFSetupShortLong,5392.881348,864.169495
cbench-consumer-tiff2dither/tif_dirwrite/TIFFWriteData,16183.511719,864.901978
cbench-consumer-tiff2dither/tif_dirwrite/TIFFWriteShortArray,8183.414062,864.902039
cbench-consumer-tiff2dither/tif_dirwrite/TIFFWritePerSampleShorts,16593.875000,864.900940
cbench-consumer-tiff2dither/tif_dirwrite/TIFFWriteLongArray,10624.018555,858.052063
cbench-consumer-tiff2dither/tif_dirwrite/TIFFWriteRationalArray,21764.470703,865.176270
cbench-consumer-tiff2dither/tif_dirwrite/TIFFWriteByteArray,10831.301758,864.866272
cbench-consumer-tiff2dither/tif_lzw/LZWCleanup,16294.869141,864.883972
cbench-consumer-tiff2dither/tif_close/TIFFClose,43409.695312,864.768738
cbench-consumer-tiff2dither/tif_flush/TIFFFlushData,5557.224121,864.865845
cbench-consumer-tiff2dither/tif_flush/TIFFFlush,10916.625000,864.900452
cbench-consumer-tiff2dither/ctuning-rtl/main,3684314.000000,865.074097
